-- INCLUDE branch x 10 , employees x 140 (14 per branch), SUPPLIER x 50, 
-- product total 500 (phone x 250, cover x 150,charger 50, headset x 50 )

-- branch
INSERT INTO BRANCHES (branchId, branchName, mobileNumber, email, street, city, state, postalCode) VALUES
(01, 'Bree Mobile Bangkok', 0891234567, 'contact.bkk@breemobile.com', '123 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(02, 'Bree Mobile Chiang Mai', 0897654321, 'contact.cnx@breemobile.com', '456 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(03, 'Bree Mobile Phuket', 0898765432, 'contact.phuket@breemobile.com', '789 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(04, 'Bree Mobile Khon Kaen', 0895432167, 'contact.khonkaen@breemobile.com', '321 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(05, 'Bree Mobile Surat Thani', 0891112233, 'contact.surat@breemobile.com', '555 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(06, 'Bree Mobile Nakhon Ratchasima', 0892223344, 'contact.korat@breemobile.com', '222 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(07, 'Bree Mobile Udon Thani', 0893334455, 'contact.udon@breemobile.com', '333 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(08, 'Bree Mobile Rayong', 0894445566, 'contact.rayong@breemobile.com', '444 Sukhumvit Rd', 'Rayong', 'Rayong', 21150),
(09, 'Bree Mobile Hat Yai', 0895556677, 'contact.hatyai@breemobile.com', '555 Kanjanavanit Rd', 'Hat Yai', 'Songkhla', 90110),
(10, 'Bree Mobile Samut Prakan', 0896667788, 'contact.samut@breemobile.com', '666 Sukhumvit 77 Rd', 'Samut Prakan', 'Samut Prakan', 10270);


-- employees
-- employees
INSERT INTO EMPLOYEES (employeeId, branchId, firstName, lastName, empRole, mobileNumber, email, street, city, state, postalCode) VALUES
(256601001, 01, 'John', 'Doe', 'Manager', 0891111111, 'johndoe@gmail.com', '1/1 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(256601002, 01, 'Alice', 'Smith', 'Sales Associate', 0892222222, 'alicesmith@gmail.com', '2/2 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(256601003, 01, 'Bob', 'Brown', 'Sales Associate', 0893333333, 'bobbrown@gmail.com', '3/3 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(256601004, 01, 'Charlie', 'Johnson', 'Sales Associate', 0894444444, 'charliejohnson@gmail.com', '4/4 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(256601005, 01, 'David', 'Williams', 'Sales Associate', 0895555555, 'davidwilliams@gmail.com', '5/5 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(256601006, 01, 'Eva', 'Davis', 'Sales Associate', 0896666666, 'evadavis@gmail.com', '6/6 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(256601007, 01, 'Frank', 'Miller', 'Customer Service', 0897777777, 'frankmiller@gmail.com', '7/7 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(256601008, 01, 'Grace', 'Wilson', 'Customer Service', 0898888888, 'gracewilson@gmail.com', '8/8 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(256601009, 01, 'Henry', 'Moore', 'Security', 0899999999, 'henrymoore@gmail.com', '9/9 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(256601010, 01, 'Isabella', 'Taylor', 'Security', 0890123456, 'isabellataylor@gmail.com', '10/10 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(256601011, 01, 'Jack', 'Anderson', 'Technician', 0891234567, 'jackanderson@gmail.com', '11/11 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
